Setting up environment...
Starting evaluation run...
/scratch/p8190783-hma153/pathfinding-transformer/planner.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model.load_state_dict(torch.load(model_path, map_location=device))
Using device: cuda
Target Grid Size: 100x100
Patch Size: 11x11
Model Sequence Length: 123
Coordinate Vocab Size: 100
--- Running Evaluation ---
Args: Namespace(results_dir='evaluation_results/game_maps_latest_2', model_path='trained_models/model_best.pth', max_steps=10000, model_patch_size=15, model_coord_size=1261, use_random_grids=False, use_maze_grids=False, use_game_grids=True, num_cases=200, eval_grid_size=100, obstacle_density=0.3, game_grids_dir='~/Datasets/a_star_maps/', num_scenarios_per_map=2, eval_mode='game', use_maze_generation=False)
Initializing planner with patch size 15 and target grid 1261x1261
ERROR: Could not load model state_dict from trained_models/model_best.pth. Error: Error(s) in loading state_dict for PathfindingTransformer:
	size mismatch for row_embedding.weight: copying a param with shape torch.Size([1260, 64]) from checkpoint, the shape in current model is torch.Size([100, 64]).
	size mismatch for col_embedding.weight: copying a param with shape torch.Size([1260, 64]) from checkpoint, the shape in current model is torch.Size([100, 64]).
	size mismatch for pos_encoder.pe: copying a param with shape torch.Size([1, 227, 128]) from checkpoint, the shape in current model is torch.Size([1, 123, 128]).
Ensure the model architecture in model.py matches the saved checkpoint.
Loading game grids from: ~/Datasets/a_star_maps/
Found 565 .map files.
Prepared 1130 scenarios from game maps.
Evaluating Environments:   0%|          | 0/1130 [00:00<?, ?it/s]
Evaluating: Expedition.map_scen2:  33%|███▎      | 371/1130 [01:01<05:54,  2.14it/s, A* OK=360, TF OK=0]
Evaluating: Expedition.map_scen2:  33%|███▎      | 372/1130 [01:01<15:19,  1.21s/it, A* OK=360, TF OK=0]
Evaluating: combat2.map_scen1:  33%|███▎      | 372/1130 [01:01<15:19,  1.21s/it, A* OK=360, TF OK=0]   
Evaluating: combat2.map_scen1:  33%|███▎      | 372/1130 [01:02<15:19,  1.21s/it, A* OK=361, TF OK=0]
Evaluating: combat2.map_scen2:  33%|███▎      | 372/1130 [01:02<15:19,  1.21s/it, A* OK=361, TF OK=0]
Evaluating: combat2.map_scen2:  33%|███▎      | 372/1130 [01:02<15:19,  1.21s/it, A* OK=362, TF OK=0]
Evaluating: ca_cavern1_haunted.map_scen1:  33%|███▎      | 372/1130 [01:02<15:19,  1.21s/it, A* OK=362, TF OK=0]
Evaluating: ca_cavern1_haunted.map_scen1:  33%|███▎      | 372/1130 [01:02<15:19,  1.21s/it, A* OK=363, TF OK=0]
Evaluating: ca_cavern1_haunted.map_scen1:  33%|███▎      | 375/1130 [01:02<08:53,  1.42it/s, A* OK=363, TF OK=0]
Evaluating: ca_cavern1_haunted.map_scen2:  33%|███▎      | 375/1130 [01:02<08:53,  1.42it/s, A* OK=363, TF OK=0]
Evaluating: ca_cavern1_haunted.map_scen2:  33%|███▎      | 375/1130 [01:02<08:53,  1.42it/s, A* OK=364, TF OK=0]
Evaluating: orz304d.map_scen1:  33%|███▎      | 375/1130 [01:02<08:53,  1.42it/s, A* OK=364, TF OK=0]           
Evaluating: orz304d.map_scen1:  33%|███▎      | 375/1130 [01:02<08:53,  1.42it/s, A* OK=365, TF OK=0]
Evaluating: orz304d.map_scen2:  33%|███▎      | 375/1130 [01:02<08:53,  1.42it/s, A* OK=365, TF OK=0]
Evaluating: orz304d.map_scen2:  33%|███▎      | 375/1130 [01:02<08:53,  1.42it/s, A* OK=366, TF OK=0]
Evaluating: orz304d.map_scen2:  33%|███▎      | 378/1130 [01:02<05:27,  2.29it/s, A* OK=366, TF OK=0]
Evaluating: brc202d.map_scen1:  33%|███▎      | 378/1130 [01:02<05:27,  2.29it/s, A* OK=366, TF OK=0]
Evaluating: brc202d.map_scen1:  33%|███▎      | 378/1130 [01:02<05:27,  2.29it/s, A* OK=367, TF OK=0]
Evaluating: brc202d.map_scen2:  33%|███▎      | 378/1130 [01:02<05:27,  2.29it/s, A* OK=367, TF OK=0]
Evaluating: brc202d.map_scen2:  33%|███▎      | 378/1130 [01:03<05:27,  2.29it/s, A* OK=368, TF OK=0]
Evaluating: brc202d.map_scen2:  34%|███▎      | 380/1130 [01:03<05:10,  2.41it/s, A* OK=368, TF OK=0]
Evaluating: lak302d.map_scen1:  34%|███▎      | 380/1130 [01:03<05:10,  2.41it/s, A* OK=368, TF OK=0]
Evaluating: lak302d.map_scen1:  34%|███▎      | 380/1130 [01:03<05:10,  2.41it/s, A* OK=369, TF OK=0]
Evaluating: lak302d.map_scen1:  34%|███▎      | 381/1130 [01:03<04:40,  2.67it/s, A* OK=369, TF OK=0]
Evaluating: lak302d.map_scen2:  34%|███▎      | 381/1130 [01:03<04:40,  2.67it/s, A* OK=369, TF OK=0]
Evaluating: lak302d.map_scen2:  34%|███▎      | 381/1130 [01:03<04:40,  2.67it/s, A* OK=370, TF OK=0]
Evaluating: lak302d.map_scen2:  34%|███▍      | 382/1130 [01:03<04:08,  3.01it/s, A* OK=370, TF OK=0]
Evaluating: den200n.map_scen1:  34%|███▍      | 382/1130 [01:03<04:08,  3.01it/s, A* OK=370, TF OK=0]
Evaluating: den200n.map_scen1:  34%|███▍      | 382/1130 [01:03<04:08,  3.01it/s, A* OK=371, TF OK=0]
Evaluating: den200n.map_scen2:  34%|███▍      | 382/1130 [01:03<04:08,  3.01it/s, A* OK=371, TF OK=0]
Evaluating: den200n.map_scen2:  34%|███▍      | 382/1130 [01:03<04:08,  3.01it/s, A* OK=371, TF OK=0]
Evaluating: ht_keep_n.map_scen1:  34%|███▍      | 382/1130 [01:03<04:08,  3.01it/s, A* OK=371, TF OK=0]
Evaluating: ht_keep_n.map_scen1:  34%|███▍      | 382/1130 [01:03<04:08,  3.01it/s, A* OK=371, TF OK=0]
Evaluating: ht_keep_n.map_scen1:  34%|███▍      | 385/1130 [01:03<03:04,  4.05it/s, A* OK=371, TF OK=0]
Evaluating: ht_keep_n.map_scen2:  34%|███▍      | 385/1130 [01:03<03:04,  4.05it/s, A* OK=371, TF OK=0]
Evaluating: ht_keep_n.map_scen2:  34%|███▍      | 385/1130 [01:04<03:04,  4.05it/s, A* OK=372, TF OK=0]
Evaluating: den998d.map_scen1:  34%|███▍      | 385/1130 [01:04<03:04,  4.05it/s, A* OK=372, TF OK=0]  
Evaluating: den998d.map_scen1:  34%|███▍      | 385/1130 [01:04<03:04,  4.05it/s, A* OK=373, TF OK=0]
Evaluating: den998d.map_scen2:  34%|███▍      | 385/1130 [01:04<03:04,  4.05it/s, A* OK=373, TF OK=0]
Evaluating: den998d.map_scen2:  34%|███▍      | 385/1130 [01:04<03:04,  4.05it/s, A* OK=374, TF OK=0]
Evaluating: ValleyofRe.map_scen1:  34%|███▍      | 385/1130 [01:04<03:04,  4.05it/s, A* OK=374, TF OK=0]
Evaluating: ValleyofRe.map_scen1:  34%|███▍      | 385/1130 [01:04<03:04,  4.05it/s, A* OK=375, TF OK=0]
Evaluating: ValleyofRe.map_scen1:  34%|███▍      | 389/1130 [01:04<02:04,  5.94it/s, A* OK=375, TF OK=0]
Evaluating: ValleyofRe.map_scen2:  34%|███▍      | 389/1130 [01:04<02:04,  5.94it/s, A* OK=375, TF OK=0]
Evaluating: ValleyofRe.map_scen2:  34%|███▍      | 389/1130 [01:04<02:04,  5.94it/s, A* OK=376, TF OK=0]
Evaluating: ValleyofRe.map_scen2:  35%|███▍      | 390/1130 [01:04<02:15,  5.47it/s, A* OK=376, TF OK=0]
Evaluating: ht_mansion2b.map_scen1:  35%|███▍      | 390/1130 [01:04<02:15,  5.47it/s, A* OK=376, TF OK=0]
Evaluating: ht_mansion2b.map_scen1:  35%|███▍      | 390/1130 [01:04<02:15,  5.47it/s, A* OK=377, TF OK=0]
Evaluating: ht_mansion2b.map_scen2:  35%|███▍      | 390/1130 [01:04<02:15,  5.47it/s, A* OK=377, TF OK=0]
Evaluating: ht_mansion2b.map_scen2:  35%|███▍      | 390/1130 [01:04<02:15,  5.47it/s, A* OK=378, TF OK=0]
Evaluating: ht_mansion2b.map_scen2:  35%|███▍      | 392/1130 [01:04<01:48,  6.83it/s, A* OK=378, TF OK=0]
Evaluating: AR0300SR.map_scen1:  35%|███▍      | 392/1130 [01:04<01:48,  6.83it/s, A* OK=378, TF OK=0]    
Evaluating: AR0300SR.map_scen1:  35%|███▍      | 392/1130 [01:05<01:48,  6.83it/s, A* OK=379, TF OK=0]
Evaluating: AR0300SR.map_scen2:  35%|███▍      | 392/1130 [01:05<01:48,  6.83it/s, A* OK=379, TF OK=0]
Evaluating: AR0300SR.map_scen2:  35%|███▍      | 392/1130 [01:05<01:48,  6.83it/s, A* OK=380, TF OK=0]
Evaluating: AR0300SR.map_scen2:  35%|███▍      | 394/1130 [01:05<02:59,  4.10it/s, A* OK=380, TF OK=0]
Evaluating: AR0603SR.map_scen1:  35%|███▍      | 394/1130 [01:05<02:59,  4.10it/s, A* OK=380, TF OK=0]
Evaluating: AR0603SR.map_scen1:  35%|███▍      | 394/1130 [01:05<02:59,  4.10it/s, A* OK=381, TF OK=0]
Evaluating: AR0603SR.map_scen1:  35%|███▍      | 395/1130 [01:05<02:58,  4.12it/s, A* OK=381, TF OK=0]
Evaluating: AR0603SR.map_scen2:  35%|███▍      | 395/1130 [01:05<02:58,  4.12it/s, A* OK=381, TF OK=0]
Evaluating: AR0603SR.map_scen2:  35%|███▍      | 395/1130 [01:06<02:58,  4.12it/s, A* OK=382, TF OK=0]
Evaluating: AR0603SR.map_scen2:  35%|███▌      | 396/1130 [01:06<02:50,  4.29it/s, A* OK=382, TF OK=0]
Evaluating: Sirocco.map_scen1:  35%|███▌      | 396/1130 [01:06<02:50,  4.29it/s, A* OK=382, TF OK=0] 
Evaluating: Sirocco.map_scen1:  35%|███▌      | 396/1130 [01:08<02:50,  4.29it/s, A* OK=383, TF OK=0]
Evaluating: Sirocco.map_scen1:  35%|███▌      | 397/1130 [01:08<08:25,  1.45it/s, A* OK=383, TF OK=0]
Evaluating: Sirocco.map_scen2:  35%|███▌      | 397/1130 [01:08<08:25,  1.45it/s, A* OK=383, TF OK=0]
Evaluating: Sirocco.map_scen2:  35%|███▌      | 397/1130 [01:09<08:25,  1.45it/s, A* OK=384, TF OK=0]
Evaluating: Sirocco.map_scen2:  35%|███▌      | 398/1130 [01:09<09:09,  1.33it/s, A* OK=384, TF OK=0]
Evaluating: dr_primevalentrance.map_scen1:  35%|███▌      | 398/1130 [01:09<09:09,  1.33it/s, A* OK=384, TF OK=0]
Evaluating: dr_primevalentrance.map_scen1:  35%|███▌      | 398/1130 [01:09<09:09,  1.33it/s, A* OK=385, TF OK=0]
Evaluating: dr_primevalentrance.map_scen2:  35%|███▌      | 398/1130 [01:09<09:09,  1.33it/s, A* OK=385, TF OK=0]
Evaluating: dr_primevalentrance.map_scen2:  35%|███▌      | 398/1130 [01:09<09:09,  1.33it/s, A* OK=386, TF OK=0]
Evaluating: AR0203SR.map_scen1:  35%|███▌      | 398/1130 [01:09<09:09,  1.33it/s, A* OK=386, TF OK=0]           
Evaluating: AR0203SR.map_scen1:  35%|███▌      | 398/1130 [01:09<09:09,  1.33it/s, A* OK=387, TF OK=0]
Evaluating: AR0203SR.map_scen1:  35%|███▌      | 401/1130 [01:09<05:03,  2.40it/s, A* OK=387, TF OK=0]
Evaluating: AR0203SR.map_scen2:  35%|███▌      | 401/1130 [01:09<05:03,  2.40it/s, A* OK=387, TF OK=0]
Evaluating: AR0203SR.map_scen2:  35%|███▌      | 401/1130 [01:09<05:03,  2.40it/s, A* OK=388, TF OK=0]
Evaluating: AR0700SR.map_scen1:  35%|███▌      | 401/1130 [01:09<05:03,  2.40it/s, A* OK=388, TF OK=0]
Evaluating: AR0700SR.map_scen1:  35%|███▌      | 401/1130 [01:10<05:03,  2.40it/s, A* OK=389, TF OK=0]
Evaluating: AR0700SR.map_scen1:  36%|███▌      | 403/1130 [01:10<04:33,  2.65it/s, A* OK=389, TF OK=0]
Evaluating: AR0700SR.map_scen2:  36%|███▌      | 403/1130 [01:10<04:33,  2.65it/s, A* OK=389, TF OK=0]
Evaluating: AR0700SR.map_scen2:  36%|███▌      | 403/1130 [01:10<04:33,  2.65it/s, A* OK=390, TF OK=0]
Evaluating: AR0700SR.map_scen2:  36%|███▌      | 404/1130 [01:10<04:13,  2.86it/s, A* OK=390, TF OK=0]
Evaluating: lak503d.map_scen1:  36%|███▌      | 404/1130 [01:10<04:13,  2.86it/s, A* OK=390, TF OK=0] 
Evaluating: lak503d.map_scen1:  36%|███▌      | 404/1130 [01:10<04:13,  2.86it/s, A* OK=391, TF OK=0]
Evaluating: lak503d.map_scen2:  36%|███▌      | 404/1130 [01:10<04:13,  2.86it/s, A* OK=391, TF OK=0]
Evaluating: lak503d.map_scen2:  36%|███▌      | 404/1130 [01:10<04:13,  2.86it/s, A* OK=392, TF OK=0]
Evaluating: lak503d.map_scen2:  36%|███▌      | 406/1130 [01:10<03:01,  3.99it/s, A* OK=392, TF OK=0]
Evaluating: Sanctuary.map_scen1:  36%|███▌      | 406/1130 [01:10<03:01,  3.99it/s, A* OK=392, TF OK=0]
Evaluating: Sanctuary.map_scen1:  36%|███▌      | 406/1130 [01:12<03:01,  3.99it/s, A* OK=393, TF OK=0]
Evaluating: Sanctuary.map_scen1:  36%|███▌      | 407/1130 [01:12<06:05,  1.98it/s, A* OK=393, TF OK=0]
Evaluating: Sanctuary.map_scen2:  36%|███▌      | 407/1130 [01:12<06:05,  1.98it/s, A* OK=393, TF OK=0]
Evaluating: Sanctuary.map_scen2:  36%|███▌      | 407/1130 [01:13<06:05,  1.98it/s, A* OK=394, TF OK=0]
Evaluating: Sanctuary.map_scen2:  36%|███▌      | 408/1130 [01:13<08:41,  1.39it/s, A* OK=394, TF OK=0]
Evaluating: AR0506SR.map_scen1:  36%|███▌      | 408/1130 [01:13<08:41,  1.39it/s, A* OK=394, TF OK=0] 
Evaluating: AR0506SR.map_scen1:  36%|███▌      | 408/1130 [01:13<08:41,  1.39it/s, A* OK=395, TF OK=0]
Evaluating: AR0506SR.map_scen2:  36%|███▌      | 408/1130 [01:13<08:41,  1.39it/s, A* OK=395, TF OK=0]
Evaluating: AR0506SR.map_scen2:  36%|███▌      | 408/1130 [01:13<08:41,  1.39it/s, A* OK=396, TF OK=0]
Evaluating: AR0506SR.map_scen2:  36%|███▋      | 410/1130 [01:13<06:11,  1.94it/s, A* OK=396, TF OK=0]
Evaluating: AR0405SR.map_scen1:  36%|███▋      | 410/1130 [01:13<06:11,  1.94it/s, A* OK=396, TF OK=0]
Evaluating: AR0405SR.map_scen1:  36%|███▋      | 410/1130 [01:14<06:11,  1.94it/s, A* OK=397, TF OK=0]
Evaluating: AR0405SR.map_scen1:  36%|███▋      | 411/1130 [01:14<05:27,  2.19it/s, A* OK=397, TF OK=0]
Evaluating: AR0405SR.map_scen2:  36%|███▋      | 411/1130 [01:14<05:27,  2.19it/s, A* OK=397, TF OK=0]
Evaluating: AR0405SR.map_scen2:  36%|███▋      | 411/1130 [01:14<05:27,  2.19it/s, A* OK=398, TF OK=0]
Evaluating: lt_gallowscourtyard_n.map_scen:  36%|███▋      | 411/1130 [01:14<05:27,  2.19it/s, A* OK=398, TF OK=0]
Evaluating: lt_gallowscourtyard_n.map_scen:  36%|███▋      | 411/1130 [01:14<05:27,  2.19it/s, A* OK=399, TF OK=0]
Evaluating: lt_gallowscourtyard_n.map_scen:  36%|███▋      | 411/1130 [01:14<05:27,  2.19it/s, A* OK=399, TF OK=0]
Evaluating: lt_gallowscourtyard_n.map_scen:  36%|███▋      | 411/1130 [01:14<05:27,  2.19it/s, A* OK=400, TF OK=0]
Evaluating: lak100n.map_scen1:  36%|███▋      | 411/1130 [01:14<05:27,  2.19it/s, A* OK=400, TF OK=0]             
Evaluating: lak100n.map_scen1:  36%|███▋      | 411/1130 [01:14<05:27,  2.19it/s, A* OK=401, TF OK=0]
Evaluating: lak100n.map_scen1:  37%|███▋      | 415/1130 [01:14<03:21,  3.54it/s, A* OK=401, TF OK=0]
Evaluating: lak100n.map_scen2:  37%|███▋      | 415/1130 [01:14<03:21,  3.54it/s, A* OK=401, TF OK=0]
Evaluating: lak100n.map_scen2:  37%|███▋      | 415/1130 [01:15<03:21,  3.54it/s, A* OK=402, TF OK=0]
Evaluating: lak100n.map_scen2:  37%|███▋      | 416/1130 [01:15<03:45,  3.16it/s, A* OK=402, TF OK=0]
Evaluating: GhostTown.map_scen1:  37%|███▋      | 416/1130 [01:15<03:45,  3.16it/s, A* OK=402, TF OK=0]
Evaluating: GhostTown.map_scen1:  37%|███▋      | 416/1130 [01:16<03:45,  3.16it/s, A* OK=403, TF OK=0]
Evaluating: GhostTown.map_scen1:  37%|███▋      | 417/1130 [01:16<06:11,  1.92it/s, A* OK=403, TF OK=0]
Evaluating: GhostTown.map_scen2:  37%|███▋      | 417/1130 [01:16<06:11,  1.92it/s, A* OK=403, TF OK=0]
Evaluating: GhostTown.map_scen2:  37%|███▋      | 417/1130 [01:17<06:11,  1.92it/s, A* OK=404, TF OK=0]
Evaluating: GhostTown.map_scen2:  37%|███▋      | 418/1130 [01:17<06:52,  1.73it/s, A* OK=404, TF OK=0]
Evaluating: scorchedbasin.map_scen1:  37%|███▋      | 418/1130 [01:17<06:52,  1.73it/s, A* OK=404, TF OK=0]
Evaluating: scorchedbasin.map_scen1:  37%|███▋      | 418/1130 [01:17<06:52,  1.73it/s, A* OK=405, TF OK=0]
Evaluating: scorchedbasin.map_scen1:  37%|███▋      | 419/1130 [01:17<06:40,  1.78it/s, A* OK=405, TF OK=0]
Evaluating: scorchedbasin.map_scen2:  37%|███▋      | 419/1130 [01:17<06:40,  1.78it/s, A* OK=405, TF OK=0]
Evaluating: scorchedbasin.map_scen2:  37%|███▋      | 419/1130 [01:18<06:40,  1.78it/s, A* OK=406, TF OK=0]
Evaluating: scorchedbasin.map_scen2:  37%|███▋      | 420/1130 [01:18<05:22,  2.20it/s, A* OK=406, TF OK=0]
Evaluating: SpaceDebris.map_scen1:  37%|███▋      | 420/1130 [01:18<05:22,  2.20it/s, A* OK=406, TF OK=0]  
Evaluating: SpaceDebris.map_scen1:  37%|███▋      | 420/1130 [01:19<05:22,  2.20it/s, A* OK=407, TF OK=0]
Evaluating: SpaceDebris.map_scen1:  37%|███▋      | 421/1130 [01:19<07:45,  1.52it/s, A* OK=407, TF OK=0]
Evaluating: SpaceDebris.map_scen2:  37%|███▋      | 421/1130 [01:19<07:45,  1.52it/s, A* OK=407, TF OK=0]
Evaluating: SpaceDebris.map_scen2:  37%|███▋      | 421/1130 [01:19<07:45,  1.52it/s, A* OK=408, TF OK=0]
Evaluating: SpaceDebris.map_scen2:  37%|███▋      | 422/1130 [01:19<06:18,  1.87it/s, A* OK=408, TF OK=0]
Evaluating: swampofsorrows.map_scen1:  37%|███▋      | 422/1130 [01:19<06:18,  1.87it/s, A* OK=408, TF OK=0]
Evaluating: swampofsorrows.map_scen1:  37%|███▋      | 422/1130 [01:19<06:18,  1.87it/s, A* OK=409, TF OK=0]
Evaluating: swampofsorrows.map_scen1:  37%|███▋      | 423/1130 [01:19<05:12,  2.26it/s, A* OK=409, TF OK=0]
Evaluating: swampofsorrows.map_scen2:  37%|███▋      | 423/1130 [01:19<05:12,  2.26it/s, A* OK=409, TF OK=0]
Evaluating: swampofsorrows.map_scen2:  37%|███▋      | 423/1130 [01:19<05:12,  2.26it/s, A* OK=410, TF OK=0]
Evaluating: oth001d.map_scen1:  37%|███▋      | 423/1130 [01:19<05:12,  2.26it/s, A* OK=410, TF OK=0]       
Evaluating: oth001d.map_scen1:  37%|███▋      | 423/1130 [01:19<05:12,  2.26it/s, A* OK=410, TF OK=0]
Evaluating: oth001d.map_scen1:  38%|███▊      | 425/1130 [01:19<03:10,  3.70it/s, A* OK=410, TF OK=0]
Evaluating: oth001d.map_scen2:  38%|███▊      | 425/1130 [01:19<03:10,  3.70it/s, A* OK=410, TF OK=0]
Evaluating: oth001d.map_scen2:  38%|███▊      | 425/1130 [01:19<03:10,  3.70it/s, A* OK=410, TF OK=0]
Evaluating: oth001d.map_scen2:  38%|███▊      | 426/1130 [01:19<02:47,  4.20it/s, A* OK=410, TF OK=0]
Evaluating: rmtst01.map_scen1:  38%|███▊      | 426/1130 [01:19<02:47,  4.20it/s, A* OK=410, TF OK=0]
Evaluating: rmtst01.map_scen1:  38%|███▊      | 426/1130 [01:19<02:47,  4.20it/s, A* OK=411, TF OK=0]
Evaluating: rmtst01.map_scen2:  38%|███▊      | 426/1130 [01:19<02:47,  4.20it/s, A* OK=411, TF OK=0]
Evaluating: rmtst01.map_scen2:  38%|███▊      | 426/1130 [01:20<02:47,  4.20it/s, A* OK=412, TF OK=0]
Evaluating: riverrun.map_scen1:  38%|███▊      | 426/1130 [01:20<02:47,  4.20it/s, A* OK=412, TF OK=0]
Evaluating: riverrun.map_scen1:  38%|███▊      | 426/1130 [01:20<02:47,  4.20it/s, A* OK=413, TF OK=0]
Evaluating: riverrun.map_scen1:  38%|███▊      | 429/1130 [01:20<02:14,  5.20it/s, A* OK=413, TF OK=0]
Evaluating: riverrun.map_scen2:  38%|███▊      | 429/1130 [01:20<02:14,  5.20it/s, A* OK=413, TF OK=0]
Evaluating: riverrun.map_scen2:  38%|███▊      | 429/1130 [01:21<02:14,  5.20it/s, A* OK=414, TF OK=0]
Evaluating: riverrun.map_scen2:  38%|███▊      | 430/1130 [01:21<04:29,  2.60it/s, A* OK=414, TF OK=0]
Evaluating: AR0071SR.map_scen1:  38%|███▊      | 430/1130 [01:21<04:29,  2.60it/s, A* OK=414, TF OK=0]
Evaluating: AR0071SR.map_scen1:  38%|███▊      | 430/1130 [01:21<04:29,  2.60it/s, A* OK=415, TF OK=0]
Evaluating: AR0071SR.map_scen2:  38%|███▊      | 430/1130 [01:21<04:29,  2.60it/s, A* OK=415, TF OK=0]
Evaluating: AR0071SR.map_scen2:  38%|███▊      | 430/1130 [01:21<04:29,  2.60it/s, A* OK=416, TF OK=0]
Evaluating: AR0071SR.map_scen2:  38%|███▊      | 432/1130 [01:21<03:05,  3.76it/s, A* OK=416, TF OK=0]
Evaluating: den407d.map_scen1:  38%|███▊      | 432/1130 [01:21<03:05,  3.76it/s, A* OK=416, TF OK=0] 
Evaluating: den407d.map_scen1:  38%|███▊      | 432/1130 [01:21<03:05,  3.76it/s, A* OK=417, TF OK=0]
Evaluating: den407d.map_scen2:  38%|███▊      | 432/1130 [01:21<03:05,  3.76it/s, A* OK=417, TF OK=0]
Evaluating: den407d.map_scen2:  38%|███▊      | 432/1130 [01:21<03:05,  3.76it/s, A* OK=418, TF OK=0]
Evaluating: lt_hangedman.map_scen1:  38%|███▊      | 432/1130 [01:21<03:05,  3.76it/s, A* OK=418, TF OK=0]
Evaluating: lt_hangedman.map_scen1:  38%|███▊      | 432/1130 [01:21<03:05,  3.76it/s, A* OK=419, TF OK=0]
Evaluating: lt_hangedman.map_scen2:  38%|███▊      | 432/1130 [01:21<03:05,  3.76it/s, A* OK=419, TF OK=0]
Evaluating: lt_hangedman.map_scen2:  38%|███▊      | 432/1130 [01:21<03:05,  3.76it/s, A* OK=420, TF OK=0]
Evaluating: lak106d.map_scen1:  38%|███▊      | 432/1130 [01:21<03:05,  3.76it/s, A* OK=420, TF OK=0]     
Evaluating: lak106d.map_scen1:  38%|███▊      | 432/1130 [01:21<03:05,  3.76it/s, A* OK=421, TF OK=0]
Evaluating: lak106d.map_scen2:  38%|███▊      | 432/1130 [01:21<03:05,  3.76it/s, A* OK=421, TF OK=0]
Evaluating: lak106d.map_scen2:  38%|███▊      | 432/1130 [01:21<03:05,  3.76it/s, A* OK=422, TF OK=0]
Evaluating: orz100d.map_scen1:  38%|███▊      | 432/1130 [01:21<03:05,  3.76it/s, A* OK=422, TF OK=0]
Evaluating: orz100d.map_scen1:  38%|███▊      | 432/1130 [01:23<03:05,  3.76it/s, A* OK=423, TF OK=0]
Evaluating: orz100d.map_scen1:  39%|███▉      | 439/1130 [01:23<02:32,  4.53it/s, A* OK=423, TF OK=0]
Evaluating: orz100d.map_scen2:  39%|███▉      | 439/1130 [01:23<02:32,  4.53it/s, A* OK=423, TF OK=0]
Evaluating: orz100d.map_scen2:  39%|███▉      | 439/1130 [01:23<02:32,  4.53it/s, A* OK=424, TF OK=0]
Evaluating: orz100d.map_scen2:  39%|███▉      | 440/1130 [01:23<02:22,  4.83it/s, A* OK=424, TF OK=0]
Evaluating: den501d.map_scen1:  39%|███▉      | 440/1130 [01:23<02:22,  4.83it/s, A* OK=424, TF OK=0]
Evaluating: den501d.map_scen1:  39%|███▉      | 440/1130 [01:23<02:22,  4.83it/s, A* OK=425, TF OK=0]
Evaluating: den501d.map_scen2:  39%|███▉      | 440/1130 [01:23<02:22,  4.83it/s, A* OK=425, TF OK=0]
Evaluating: den501d.map_scen2:  39%|███▉      | 440/1130 [01:23<02:22,  4.83it/s, A* OK=426, TF OK=0]
Evaluating: den501d.map_scen2:  39%|███▉      | 442/1130 [01:23<01:56,  5.92it/s, A* OK=426, TF OK=0]
Evaluating: AR0412SR.map_scen1:  39%|███▉      | 442/1130 [01:23<01:56,  5.92it/s, A* OK=426, TF OK=0]
Evaluating: AR0412SR.map_scen1:  39%|███▉      | 442/1130 [01:24<01:56,  5.92it/s, A* OK=427, TF OK=0]
Evaluating: AR0412SR.map_scen2:  39%|███▉      | 442/1130 [01:24<01:56,  5.92it/s, A* OK=427, TF OK=0]
Evaluating: AR0412SR.map_scen2:  39%|███▉      | 442/1130 [01:24<01:56,  5.92it/s, A* OK=428, TF OK=0]
Evaluating: AR0412SR.map_scen2:  39%|███▉      | 444/1130 [01:24<03:06,  3.68it/s, A* OK=428, TF OK=0]
Evaluating: theglaive.map_scen1:  39%|███▉      | 444/1130 [01:24<03:06,  3.68it/s, A* OK=428, TF OK=0]
Evaluating: theglaive.map_scen1:  39%|███▉      | 444/1130 [01:24<03:06,  3.68it/s, A* OK=429, TF OK=0]
Evaluating: theglaive.map_scen1:  39%|███▉      | 445/1130 [01:24<02:59,  3.82it/s, A* OK=429, TF OK=0]
Evaluating: theglaive.map_scen2:  39%|███▉      | 445/1130 [01:24<02:59,  3.82it/s, A* OK=429, TF OK=0]
Evaluating: theglaive.map_scen2:  39%|███▉      | 445/1130 [01:25<02:59,  3.82it/s, A* OK=430, TF OK=0]
Evaluating: theglaive.map_scen2:  39%|███▉      | 446/1130 [01:25<03:59,  2.86it/s, A* OK=430, TF OK=0]
Evaluating: ca_cave.map_scen1:  39%|███▉      | 446/1130 [01:25<03:59,  2.86it/s, A* OK=430, TF OK=0]  
Evaluating: ca_cave.map_scen1:  39%|███▉      | 446/1130 [01:25<03:59,  2.86it/s, A* OK=431, TF OK=0]
Evaluating: ca_cave.map_scen2:  39%|███▉      | 446/1130 [01:25<03:59,  2.86it/s, A* OK=431, TF OK=0]
Evaluating: ca_cave.map_scen2:  39%|███▉      | 446/1130 [01:25<03:59,  2.86it/s, A* OK=432, TF OK=0]
Evaluating: brc100d.map_scen1:  39%|███▉      | 446/1130 [01:25<03:59,  2.86it/s, A* OK=432, TF OK=0]
Evaluating: brc100d.map_scen1:  39%|███▉      | 446/1130 [01:25<03:59,  2.86it/s, A* OK=433, TF OK=0]
